source_url,source_title,platform,source_year,blogger_school,target_major,target_major_hits,school_tier,rank_text,rank_percent,rank_num,rank_total,camp_admitted,program_type,admission_detail,research_achievements_json,competition_achievements_json,competition_tags,confidence,notes
https://zhuanlan.zhihu.com/p/1956291569159221788,通信电子信息保研经验贴 - 知乎专栏,知乎,,,电子信息,电子信息,未知,,,,,,直博,夏令营报名,[],[],,0.7,
https://zhuanlan.zhihu.com/p/1957513765517006125,2025年（2026届）计算机保研经验贴（同济cs，南大se - 知乎专栏,知乎,2025,,计算机科学与技术/人工智能/软件工程,"计算机,人工智能",未知,,,,,,专硕,,[],"[{""name"": ""ACM"", ""level"": null, ""award"": null, ""normalized_name"": ""ACM""}]",ACM,0.5,
https://zhuanlan.zhihu.com/p/651081203,手握国奖，夏令营屡受打击，痛定思痛，预推免一举上岸中科大六系 ...,知乎,,985学姐,,,其他,前1%,1.0,,,True,未说明,预推免一举上岸中科大六系,[],"[{""name"": ""国奖"", ""level"": null, ""award"": ""国奖"", ""normalized_name"": ""国奖""}]",国奖,0.9,
https://zhuanlan.zhihu.com/p/1994179961309901376,四非计算机rank1也能保研华五人C9吗（复旦机器人、人大信、哈工大 ...,知乎,,,计算机,计算机,其他,rank1,,1,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": null, ""venue_or_level"": ""CCF-A/B/C""}, {""type"": ""论文"", ""title"": null, ""author_order"": null, ""venue_or_level"": ""SCI一二三四区""}, {""type"": ""论文"", ""title"": null, ""author_order"": null, ""venue_or_level"": ""EI会议""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""SCI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""EI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""CCF-A""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""TPAMI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""ICML""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""CVPR""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""ECCV""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""EMNLP""}]","[{""name"": ""ICM"", ""level"": null, ""award"": null, ""normalized_name"": ""美赛""}]",美赛,0.8,
https://zhuanlan.zhihu.com/p/1936920763841118570,2025年（2026届）超低rk科研向保研/港三phd混申经验贴（北大cs ...,知乎,2025,,计算机科学与技术,,清北,,,,,,未说明,,[],"[{""name"": ""icpc区域赛"", ""level"": ""区域赛"", ""award"": ""一银一铜"", ""normalized_name"": ""ICPC""}, {""name"": ""ecfinal"", ""level"": ""国际"", ""award"": ""铜"", ""normalized_name"": ""ecfinal""}, {""name"": ""ccsp"", ""level"": ""国赛"", ""award"": ""铜"", ""normalized_name"": ""CSP""}, {""name"": ""蓝桥杯"", ""level"": ""国赛"", ""award"": ""国三"", ""normalized_name"": ""蓝桥杯""}, {""name"": ""挑战杯"", ""level"": ""区域赛"", ""award"": ""国三"", ""normalized_name"": ""挑战杯""}, {""name"": ""区域赛"", ""level"": ""区域赛"", ""award"": ""国三"", ""normalized_name"": ""区域赛""}]","CSP,ICPC,ecfinal,区域赛,挑战杯,蓝桥杯",0.8,
https://www.zhihu.com/question/326591308,长春工业大学的电子信息工程专业值得读吗？前景如何？ - 知乎,知乎,2019,长春工业大学,电子信息工程,"计算机,计算机科学,计算机技术,人工智能,电子信息,软件工程",其他,2019/6,33650.0,2019,6,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""SCI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""EI""}]","[{""name"": ""挑战杯"", ""level"": ""国际"", ""award"": ""银奖"", ""normalized_name"": ""挑战杯""}, {""name"": ""互联网+"", ""level"": ""国际"", ""award"": ""银奖"", ""normalized_name"": ""互联网+""}]","互联网+,挑战杯",0.7,
https://zhuanlan.zhihu.com/p/773204297,2024年（25届）计算机保研经验贴(清叉，贵系，复旦，人大高瓴,知乎,2024,,计算机科学与技术,"计算机,计算机科学,人工智能,软件工程,大数据",中九,1/20,5.0,1,20,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""二作"", ""venue_or_level"": ""A会""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""二作"", ""venue_or_level"": ""WWW""}]","[{""name"": ""XCPC"", ""level"": ""国赛"", ""award"": ""铜牌"", ""normalized_name"": ""XCPC""}, {""name"": ""天梯赛"", ""level"": ""国赛"", ""award"": ""国二"", ""normalized_name"": ""天梯赛""}, {""name"": ""蓝桥杯"", ""level"": null, ""award"": ""国二"", ""normalized_name"": ""蓝桥杯""}, {""name"": ""CSP"", ""level"": null, ""award"": ""国二"", ""normalized_name"": ""CSP""}, {""name"": ""ACM"", ""level"": null, ""award"": ""国二"", ""normalized_name"": ""ACM""}]","ACM,CSP,XCPC,天梯赛,蓝桥杯",0.9,最终去向：清华大学计算机系直博
https://zhuanlan.zhihu.com/p/650455216,2023年（2024届）计算机保研经验贴（北师大AI、武大CS - 知乎专栏,知乎,2023,末流211,计算机科学与技术,"计算机,计算机科学",其他,1/140+,0.71,1,140,,未说明,,"[{""type"": ""科研经历"", ""title"": ""AI相关"", ""author_order"": ""未知"", ""venue_or_level"": null}]","[{""name"": ""程序设计水赛"", ""level"": null, ""award"": null, ""normalized_name"": ""程序设计水赛""}, {""name"": ""CSP"", ""level"": null, ""award"": null, ""normalized_name"": ""CSP""}]","CSP,程序设计水赛",0.9,
https://zhuanlan.zhihu.com/p/659120308,2023(2024届) 计算机/软工保研经验贴（天大佐治亚、中科大苏州,知乎,2023,,软件工程,"计算机,软件工程",中九,15%,15.0,15,,,未说明,,[],"[{""name"": ""蓝桥杯"", ""level"": ""省赛"", ""award"": ""一等奖"", ""normalized_name"": ""蓝桥杯""}, {""name"": ""数学建模"", ""level"": ""省赛"", ""award"": ""二等奖"", ""normalized_name"": ""数学建模""}, {""name"": ""数学竞赛"", ""level"": ""省赛"", ""award"": ""一等奖"", ""normalized_name"": ""数学竞赛""}, {""name"": ""美赛"", ""level"": ""国际"", ""award"": ""h"", ""normalized_name"": ""美赛""}]","数学建模,数学竞赛,美赛,蓝桥杯",0.9,
https://www.zhihu.com/question/606246059/answer/3074529198,计算机保研，一篇一作ccf-a在投，在夏令营申请材料中怎么写? - 知乎,知乎,,,计算机,计算机,未知,,,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""CCF-A""}]",[],,0.8,
https://zhuanlan.zhihu.com/p/1914441700023177355,四非计算机25届保研经验贴 - 知乎专栏,知乎,,西南某二本院校,计算机,计算机,其他,1/245（0.4%）,0.4,1,245,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""CCF-C类""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""学生一作"", ""venue_or_level"": ""CCF-A""}, {""type"": ""项目"", ""title"": ""国家级大创"", ""author_order"": ""未知"", ""venue_or_level"": null}, {""type"": ""论文"", ""title"": null, ""author_order"": ""学生一作"", ""venue_or_level"": ""CCF-C""}]","[{""name"": ""大创"", ""level"": ""国赛"", ""award"": null, ""normalized_name"": ""大创""}]",大创,0.9,
https://zhuanlan.zhihu.com/p/1938549111759573749,保研党必看：从“刷绩点”到“强能力”的逆袭指南,知乎,,,,,未知,,,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""SCI/EI或核心期刊""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""SCI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""EI""}]","[{""name"": ""挑战杯"", ""level"": ""国赛"", ""award"": ""金奖"", ""normalized_name"": ""挑战杯""}]",挑战杯,0.7,
https://zhuanlan.zhihu.com/p/419840963,2022计算机保研经验贴（清北深、HITscir） - 知乎专栏,知乎,2022,东北985,计算机科学与技术,"计算机,计算机科学",c9,1%,1.0,,,True,未说明,最终去向：清华深圳国际研究生院,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""sci在投""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""主要作者"", ""venue_or_level"": ""sci""}, {""type"": ""论文"", ""title"": null, ""author_order"": null, ""venue_or_level"": ""ei""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""SCI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""EI""}]",[],,0.9,
https://zhuanlan.zhihu.com/p/1074903913,我的CS保研经验 - 知乎专栏,知乎,,,计算机,计算机,未知,,,,,True,未说明,去了浙大计算机,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""核心期刊或CCF会议""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""EI会议""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""EI""}]","[{""name"": ""世界超算大赛"", ""level"": ""国赛"", ""award"": ""一等奖"", ""normalized_name"": ""世界超算大赛""}]",世界超算大赛,0.8,
https://zhuanlan.zhihu.com/p/30217802564,【纯干货】2024年（25届）计算机保研推免经历,知乎,2024,,计算机,计算机,未知,年级16.1%（52/323） 专业22.2%（50/225）,16.1,52,323,,未说明,,"[{""type"": ""专利"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": null}, {""type"": ""论文"", ""title"": null, ""author_order"": ""非一作"", ""venue_or_level"": null}]","[{""name"": ""国创"", ""level"": ""国家级"", ""award"": ""优秀"", ""normalized_name"": ""国创""}, {""name"": ""国奖"", ""level"": ""国赛"", ""award"": ""国奖"", ""normalized_name"": ""国奖""}]","国创,国奖",0.9,
https://zhuanlan.zhihu.com/p/658503447,【持续更新】2024届计算机四非保研985经验贴【西工大/计算所/浙软 ...,知乎,2024,,计算机,计算机,其他,,,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""EI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""三作"", ""venue_or_level"": ""4区""}, {""type"": ""项目"", ""title"": ""计设项目"", ""author_order"": null, ""venue_or_level"": null}]",[],,0.8,
https://zhuanlan.zhihu.com/p/461839915,保姆级华科、武大、西交、北理、中山计算机保研经验帖 - 知乎专栏,知乎,2024,,计算机,计算机,未知,,,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""SCI""}]",[],,0.5,
https://zhuanlan.zhihu.com/p/722088790,2024年（25届）末二中rank计算机推免套磁&&面试经验帖 - 知乎专栏,知乎,2024,,计算机,计算机,未知,,,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""SCI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""EI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""CCF-A""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""TPAMI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""ICML""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""CVPR""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""ECCV""}]","[{""name"": ""ICM"", ""level"": null, ""award"": null, ""normalized_name"": ""美赛""}]",美赛,0.5,
https://www.zhihu.com/question/444978882,2022 年博士申请，你进度如何？ - 知乎,知乎,2022,,,,未知,,,,,,直博,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""EI会议""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""CCF C刊""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""SCI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""EI""}]",[],,0.7,
https://zhuanlan.zhihu.com/p/832349663,2024年（2025届）计算机保研经验贴（北大rw，北深，复旦cs,知乎,2024,,计算机,计算机,未知,,,,,True,未说明,入了9个营，实际线下参加了三个,[],[],,0.8,
https://zhuanlan.zhihu.com/p/1954319372832191050,26级电子信息保研经验贴 - 知乎专栏,知乎,2026,,电子信息,电子信息,未知,rank1,,1,,True,未说明,入营,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": null}]",[],,0.7,
https://zhuanlan.zhihu.com/p/689428352,2024年北邮计算机学院/网安院/人工智能学院研究生招生复试分数线汇总,知乎,2024,,,"计算机,计算机科学,计算机技术,人工智能,软件工程,网络空间安全,大数据,信息安全",其他,,,,,,未说明,,[],"[{""name"": ""ACM"", ""level"": null, ""award"": null, ""normalized_name"": ""ACM""}]",ACM,0.5,该帖子主要是关于北邮计算机相关学院的研究生招生信息汇总，未提及具体的个人保研经验或博主信息。
https://zhuanlan.zhihu.com/p/1954986844979692139,2025年（2026届）计算机保研经验贴（超超超低rk70%的上岸之路）,知乎,2025,辽宁某9,计算机科学与技术,"计算机,计算机科学,人工智能,自动化,密码学",末九,前五学期8%，前六学期7%,7.0,3,500,True,未说明,拿到夏令营 offer,"[{""type"": ""科研经历"", ""title"": ""llm相关的项目"", ""author_order"": ""未知"", ""venue_or_level"": null}, {""type"": ""科研经历"", ""title"": ""本校一段科研训练"", ""author_order"": ""未知"", ""venue_or_level"": null}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""EI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""TIP""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""AAAI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""WWW""}]","[{""name"": ""国一国二国三等"", ""level"": ""国赛"", ""award"": ""一等奖/二等奖/三等奖"", ""normalized_name"": ""国一国二国三等""}, {""name"": ""省奖若干"", ""level"": ""省赛"", ""award"": null, ""normalized_name"": ""省奖若干""}, {""name"": ""蓝桥杯"", ""level"": null, ""award"": ""国一"", ""normalized_name"": ""蓝桥杯""}, {""name"": ""CSP"", ""level"": null, ""award"": ""国一"", ""normalized_name"": ""CSP""}, {""name"": ""ACM"", ""level"": null, ""award"": ""国一"", ""normalized_name"": ""ACM""}]","ACM,CSP,国一国二国三等,省奖若干,蓝桥杯",0.9,最终去向：复旦大学计算与智能创新学院MAS Lab（多媒体智能安全实验室），方向为llm security
https://zhuanlan.zhihu.com/p/1953411297023619478,2025年（2026届）计算机保研回忆录（国科大杭高、上交软,知乎,2025,,计算机,计算机,未知,,,,,,学硕,,[],[],,0.7,
https://zhuanlan.zhihu.com/p/911068744,2024年(25届)计算机保研经验分享——圆梦浙江大学软件学院- 知乎,知乎,2024,真真末流985,计算机科学与技术,"计算机,计算机科学",末九,夏令营和预推免均7%,7.0,,,True,未说明,圆梦浙江大学软件学院,[],[],,0.9,
https://zhuanlan.zhihu.com/p/659991998,2023年（2024届）四非ACMer计算机保研[全程0offer上岸北航]经验贴 ...,知乎,2023,,计算机,计算机,其他,,,,,True,未说明,上岸北航,[],"[{""name"": ""ACMer"", ""level"": null, ""award"": null, ""normalized_name"": ""ACM""}]",ACM,0.8,四非背景，全程0offer最终上岸北航
https://www.zhihu.com/question/606246059/answer/3070979143,计算机保研，一篇一作ccf-a在投，在夏令营申请材料中怎么写? - 知乎,知乎,,,计算机,计算机,未知,,,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""ccf-a""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""CCF-A""}]",[],,0.8,
https://www.zhihu.com/question/589155490/answer/2934052204,请问一下我这样情况的cs保研能去哪里啊？ - 闪电der树懒的回答- 知乎,知乎,,,计算机科学与技术,计算机,未知,,,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""sci三区""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""sci三区""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""ccf-c""}, {""type"": ""专利"", ""title"": null, ""author_order"": ""第一发明人"", ""venue_or_level"": null}, {""type"": ""专利"", ""title"": null, ""author_order"": ""第一发明人"", ""venue_or_level"": null}, {""type"": ""论文"", ""title"": null, ""author_order"": ""co-author"", ""venue_or_level"": ""二、三区""}, {""type"": ""论文"", ""title"": null, ""author_order"": null, ""venue_or_level"": ""ccf-b""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""SCI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""CCF-B""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""CCF-C""}]",[],,0.9,
